Date,Asset_A,Asset_B,Asset_C
2024-09-23,179.76162015650084,52.42398896418714,67.20365671480371
2024-09-24,181.5324075870066,52.34390071132776,64.24423474953154
2024-09-25,180.33031527410614,52.40846226011902,62.40898441285849
2024-09-26,180.7904213185206,52.44087117793193,63.14396766650331
2024-09-27,181.10611557885622,52.116211966943766,64.58074665733567
2024-09-30,180.78779565014128,52.09022921153125,63.45474801179153
2024-10-01,179.82375054675776,51.71132350057314,63.14178547832846
2024-10-02,183.7876109506401,51.49668991161186,61.66486543324585
2024-10-03,187.27046367678832,51.660090384898375,61.258362860242265
2024-10-04,189.7853249245286,51.61456640009543,63.61704626346841
2024-10-07,191.45881552408093,51.55469455242537,66.38531430416245
2024-10-08,190.04854270876527,51.7344028911106,66.64170453647012
2024-10-09,193.2371172098215,52.51229838830647,67.07321108068886
2024-10-10,191.45713466271312,52.56896346639475,66.08082701384592
2024-10-11,196.42257512060655,52.9490215975319,66.16024113548842
2024-10-14,196.9270158761613,52.495355096747,65.00950313915584
2024-10-15,199.9755424292578,52.455917280084485,64.05339956333964
2024-10-16,201.38013797094544,52.983496170177105,65.09457302094388
2024-10-17,203.97174352971058,52.874376653906786,63.64184045392229
2024-10-18,207.9160917919101,53.00534217748402,63.717981434546715
2024-10-21,211.47490987128916,53.433201392464426,64.61542889648146
2024-10-22,217.37433705970426,53.55397745290007,66.27709717977355
2024-10-23,217.58233182121518,53.672091995072414,68.22171970807548
2024-10-24,219.03105871605172,53.964584088001644,69.75967238952794
2024-10-25,218.07818895536798,53.60166301481173,68.3257643129458
2024-10-28,212.7926025166332,54.057595023355525,66.52501157208364
2024-10-29,212.25079183379788,53.92709636469418,66.86100070057022
2024-10-30,214.4944736020908,54.39275696863324,66.39074730533787
2024-10-31,214.09429172116361,54.481069084007316,66.07143258663379
2024-11-01,218.52606095379164,54.94237214656144,67.41824474744816
2024-11-04,220.41120023273024,55.51144012946599,67.86725864280243
2024-11-05,216.8908956731788,55.456938536104445,66.75684292105669
2024-11-06,215.5025178510013,55.60319930856281,68.20522096927748
2024-11-07,215.61160953571405,55.73534798969785,70.42424354366551
2024-11-08,216.3180947679452,56.80005870607442,71.32783725451172
2024-11-11,211.62261172334573,56.80375645208055,71.39985517685002
2024-11-12,215.14065156090143,57.30203182421302,71.60628230637832
2024-11-13,211.8980779875705,57.0173631585196,70.1771069839025
2024-11-14,210.40401893934563,57.15964442916082,72.26076208824847
2024-11-15,211.5031879102997,56.765345626845125,72.95244825955838
2024-11-18,214.7671259752033,56.740568131671964,73.10493872583172
2024-11-19,214.85802372101227,56.44494630277864,73.98972394182668
2024-11-20,214.5819565062818,56.598161133311855,72.78505331003639
2024-11-21,213.45336666890856,56.816591811546814,72.20800363770753
2024-11-22,218.2004597372956,56.965813277613286,72.99349560573513
2024-11-25,220.83190818405473,56.577666677888566,70.88168908807134
2024-11-26,216.6793147034957,56.82170909782302,69.81494542896168
2024-11-27,223.82999768431844,57.049216458874504,70.73910239716585
2024-11-28,228.27560189949614,58.127897064074865,74.0036340735243
2024-11-29,231.8326460156846,58.76604459575428,75.21645904000005
